stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore,combined_score,score_normalized,protein,partner,pllps_1,pllps_2,protein_name,partner_name
9606.ENSP00000005284,9606.ENSP00000320025,CACNG3,CACNB2,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,Q08289,0.64,0.99,CACNG3,CACNB2
9606.ENSP00000005284,9606.ENSP00000300105,CACNG3,CACNG2,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,Q9Y698,0.64,0.62,CACNG3,CACNG2
9606.ENSP00000005284,9606.ENSP00000293190,CACNG3,GRIN2C,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,Q14957,0.64,0.82,CACNG3,GRIN2C
9606.ENSP00000005284,9606.ENSP00000234389,CACNG3,GRIN3B,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,O60391,0.64,0.76,CACNG3,GRIN3B
9606.ENSP00000005284,9606.ENSP00000477455,CACNG3,GRIN2B,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,Q13224,0.64,0.87,CACNG3,GRIN2B
9606.ENSP00000005284,9606.ENSP00000263269,CACNG3,GRIN2D,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,O15399,0.64,0.99,CACNG3,GRIN2D
9606.ENSP00000005284,9606.ENSP00000352608,CACNG3,RYR1,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,P21817,0.64,1.0,CACNG3,RYR1
9606.ENSP00000005284,9606.ENSP00000329200,CACNG3,STAC3,9606,0.72,0,0,0,0,0.0,0.72,0.0,720.0,0.72,O60359,Q96MF2,0.64,0.92,CACNG3,STAC3
9606.ENSP00000005284,9606.ENSP00000334198,CACNG3,CACNA1H,9606,0.723,0,0,0,0,0.0,0.72,0.052,723.0,0.723,O60359,O95180,0.64,1.0,CACNG3,CACNA1H
9606.ENSP00000005284,9606.ENSP00000309052,CACNG3,CATSPER1,9606,0.723,0,0,0,0,0.0,0.72,0.052,723.0,0.723,O60359,Q8NEC5,0.64,0.99,CACNG3,CATSPER1
9606.ENSP00000005284,9606.ENSP00000481554,CACNG3,GRIA3,9606,0.76,0,0,0,0,0.181,0.72,0.0,760.0,0.76,O60359,P42263,0.64,0.56,CACNG3,GRIA3
9606.ENSP00000005284,9606.ENSP00000428994,CACNG3,GRIA1,9606,0.76,0,0,0,0,0.181,0.72,0.0,760.0,0.76,O60359,P42261,0.64,0.65,CACNG3,GRIA1
9606.ENSP00000005284,9606.ENSP00000270458,CACNG3,CACNG8,9606,0.9,0,0,0,0,0.0,0.9,0.0,900.0,0.9,O60359,Q8WXS5,0.64,1.0,CACNG3,CACNG8
9606.ENSP00000005284,9606.ENSP00000438949,CACNG3,CACNB4,9606,0.9,0,0,0,0,0.0,0.9,0.0,900.0,0.9,O60359,O00305,0.64,0.98,CACNG3,CACNB4
9606.ENSP00000005284,9606.ENSP00000301050,CACNG3,CACNB3,9606,0.9,0,0,0,0,0.0,0.9,0.0,900.0,0.9,O60359,P54284,0.64,0.88,CACNG3,CACNB3
9606.ENSP00000005284,9606.ENSP00000288139,CACNG3,CACNA1D,9606,0.9,0,0,0,0,0.0,0.9,0.0,900.0,0.9,O60359,Q01668,0.64,0.92,CACNG3,CACNA1D
