protein1_uniprot,protein2_uniprot,protein1_gene,protein2_gene,string_score,string_score_normalized,pllps_1,pllps_2,pllps_mean
O60359,Q08289,CACNG3,CACNB2,720.0,0.72,0.64,0.99,0.815
O60359,Q9Y698,CACNG3,CACNG2,720.0,0.72,0.64,0.62,0.63
O60359,Q14957,CACNG3,GRIN2C,720.0,0.72,0.64,0.82,0.73
O60359,O60391,CACNG3,GRIN3B,720.0,0.72,0.64,0.76,0.7
O60359,Q13224,CACNG3,GRIN2B,720.0,0.72,0.64,0.87,0.755
O60359,O15399,CACNG3,GRIN2D,720.0,0.72,0.64,0.99,0.815
O60359,P21817,CACNG3,RYR1,720.0,0.72,0.64,1.0,0.8200000000000001
O60359,Q96MF2,CACNG3,STAC3,720.0,0.72,0.64,0.92,0.78
O60359,O95180,CACNG3,CACNA1H,723.0,0.723,0.64,1.0,0.8200000000000001
O60359,Q8NEC5,CACNG3,CATSPER1,723.0,0.723,0.64,0.99,0.815
O60359,P42263,CACNG3,GRIA3,760.0,0.76,0.64,0.56,0.6000000000000001
O60359,P42261,CACNG3,GRIA1,760.0,0.76,0.64,0.65,0.645
O60359,Q8WXS5,CACNG3,CACNG8,900.0,0.9,0.64,1.0,0.8200000000000001
O60359,O00305,CACNG3,CACNB4,900.0,0.9,0.64,0.98,0.81
O60359,P54284,CACNG3,CACNB3,900.0,0.9,0.64,0.88,0.76
O60359,Q01668,CACNG3,CACNA1D,900.0,0.9,0.64,0.92,0.78
O60359,Q13936,CACNG3,CACNA1C,900.0,0.9,0.64,0.99,0.815
O60359,Q9UBN1,CACNG3,CACNG4,900.0,0.9,0.64,0.75,0.6950000000000001
O60359,O60840,CACNG3,CACNA1F,900.0,0.9,0.64,0.94,0.79
Q08289,Q9UBN1,CACNB2,CACNG4,720.0,0.72,0.99,0.75,0.87
Q08289,Q13936,CACNB2,CACNA1C,982.0,0.982,0.99,0.99,0.99
Q08289,Q8WXS5,CACNB2,CACNG8,720.0,0.72,0.99,1.0,0.995
Q08289,Q01668,CACNB2,CACNA1D,926.0,0.926,0.99,0.92,0.9550000000000001
Q08289,Q9Y698,CACNB2,CACNG2,720.0,0.72,0.99,0.62,0.8049999999999999
Q08289,P54284,CACNB2,CACNB3,915.0,0.915,0.99,0.88,0.935
Q08289,Q8NEC5,CACNB2,CATSPER1,720.0,0.72,0.99,0.99,0.99
Q08289,O95180,CACNB2,CACNA1H,720.0,0.72,0.99,1.0,0.995
Q08289,P21817,CACNB2,RYR1,720.0,0.72,0.99,1.0,0.995
Q08289,Q96MF2,CACNB2,STAC3,720.0,0.72,0.99,0.92,0.9550000000000001
Q08289,O00555,CACNB2,CACNA1A,783.0,0.783,0.99,0.98,0.985
Q08289,O60840,CACNB2,CACNA1F,857.0,0.857,0.99,0.94,0.965
Q08289,O00305,CACNB2,CACNB4,871.0,0.871,0.99,0.98,0.985
Q08289,Q02641,CACNB2,CACNB1,888.0,0.888,0.99,0.98,0.985
Q9Y698,O60391,CACNG2,GRIN3B,720.0,0.72,0.62,0.76,0.69
Q9Y698,Q9UBN1,CACNG2,CACNG4,720.0,0.72,0.62,0.75,0.685
Q9Y698,O15399,CACNG2,GRIN2D,720.0,0.72,0.62,0.99,0.8049999999999999
Q9Y698,Q13936,CACNG2,CACNA1C,720.0,0.72,0.62,0.99,0.8049999999999999
Q9Y698,Q8WXS5,CACNG2,CACNG8,720.0,0.72,0.62,1.0,0.81
Q9Y698,Q01668,CACNG2,CACNA1D,720.0,0.72,0.62,0.92,0.77
Q9Y698,Q14957,CACNG2,GRIN2C,720.0,0.72,0.62,0.82,0.72
Q9Y698,Q13224,CACNG2,GRIN2B,720.0,0.72,0.62,0.87,0.745
Q9Y698,P21817,CACNG2,RYR1,720.0,0.72,0.62,1.0,0.81
Q9Y698,Q96MF2,CACNG2,STAC3,720.0,0.72,0.62,0.92,0.77
Q9Y698,O60840,CACNG2,CACNA1F,721.0,0.721,0.62,0.94,0.78
Q9Y698,Q8NEC5,CACNG2,CATSPER1,723.0,0.723,0.62,0.99,0.8049999999999999
Q9Y698,O95180,CACNG2,CACNA1H,728.0,0.728,0.62,1.0,0.81
Q9Y698,O00305,CACNG2,CACNB4,800.0,0.8,0.62,0.98,0.8
Q9Y698,P54284,CACNG2,CACNB3,800.0,0.8,0.62,0.88,0.75
Q9Y698,Q00975,CACNG2,CACNA1B,800.0,0.8,0.62,0.94,0.78
Q9Y698,O00555,CACNG2,CACNA1A,800.0,0.8,0.62,0.98,0.8
Q9Y698,P42263,CACNG2,GRIA3,883.0,0.883,0.62,0.56,0.5900000000000001
Q9Y698,P42261,CACNG2,GRIA1,987.0,0.987,0.62,0.65,0.635
Q14957,O60391,GRIN2C,GRIN3B,993.0,0.993,0.82,0.76,0.79
Q14957,Q9UBN1,GRIN2C,CACNG4,720.0,0.72,0.82,0.75,0.7849999999999999
Q14957,O15399,GRIN2C,GRIN2D,998.0,0.998,0.82,0.99,0.905
Q14957,Q8WXS5,GRIN2C,CACNG8,720.0,0.72,0.82,1.0,0.9099999999999999
Q14957,P42261,GRIN2C,GRIA1,720.0,0.72,0.82,0.65,0.735
Q14957,P42263,GRIN2C,GRIA3,720.0,0.72,0.82,0.56,0.69
Q14957,Q13224,GRIN2C,GRIN2B,998.0,0.998,0.82,0.87,0.845
O60391,P42261,GRIN3B,GRIA1,720.0,0.72,0.76,0.65,0.7050000000000001
O60391,Q8WXS5,GRIN3B,CACNG8,720.0,0.72,0.76,1.0,0.88
O60391,P42263,GRIN3B,GRIA3,720.0,0.72,0.76,0.56,0.66
O60391,Q9UBN1,GRIN3B,CACNG4,720.0,0.72,0.76,0.75,0.755
O60391,O15399,GRIN3B,GRIN2D,994.0,0.994,0.76,0.99,0.875
O60391,Q13224,GRIN3B,GRIN2B,995.0,0.995,0.76,0.87,0.815
Q13224,Q9UBN1,GRIN2B,CACNG4,720.0,0.72,0.87,0.75,0.81
Q13224,O15399,GRIN2B,GRIN2D,998.0,0.998,0.87,0.99,0.9299999999999999
