uniprot_id,gene_name,pllps_score,degree,functional_group
Q9H307,PNN,1.0,2,Structural
Q9UKV3,ACIN1,1.0,2,Structural
Q15287,RNPS1,1.0,2,Structural
P11831,SRF,1.0,1,Structural
Q969V6,MRTFA,1.0,1,Structural
Q12955,ANK3,1.0,2,Structural
Q01484,ANK2,1.0,2,Structural
P16070,CD44,1.0,3,Structural
Q71F56,MED13L,1.0,3,Structural
A0JLT2,MED19,1.0,3,Structural
Q15648,MED1,1.0,4,Structural
Q93074,MED12,1.0,4,Structural
Q9Y566,SHANK1,1.0,2,Structural
Q9UPX8,SHANK2,1.0,2,Structural
Q9BYB0,SHANK3,1.0,2,Structural
Q9UPA5,BSN,1.0,1,Structural
Q9Y6V0,PCLO,1.0,2,Structural
Q9Y2W1,THRAP3,1.0,2,Structural
Q9UQ26,RIMS2,1.0,1,Structural
Q8NDV7,TNRC6A,1.0,1,Structural
Q9UPQ9,TNRC6B,1.0,1,Structural
P16150,SPN,1.0,1,Structural
Q9UQF2,MAPK8IP1,1.0,1,Structural
Q13387,MAPK8IP2,1.0,1,Structural
Q96IF1,AJUBA,1.0,1,Structural
Q9UGP4,LIMD1,1.0,1,Structural
Q96RN5,MED15,1.0,4,Structural
P21675,TAF1,1.0,3,Structural
Q9UHV7,MED13,1.0,4,Structural
O95402,MED26,1.0,4,Structural
Q71SY5,MED25,0.99,4,Structural
O15234,CASC3,1.0,2,Structural
Q9H1J1,UPF3A,0.99,4,Structural
Q9BZI7,UPF3B,1.0,4,Structural
Q8IYB3,SRRM1,1.0,5,Structural
Q86V81,ALYREF,1.0,5,Structural
Q0VF96,CGNL1,1.0,1,Structural
Q07157,TJP1,1.0,5,Structural
Q68EM7,ARHGAP17,1.0,2,Structural
Q8NI35,PATJ,0.99,3,Structural
Q4VCS5,AMOT,1.0,2,Structural
Q9NYB9,ABI2,1.0,1,Structural
Q9UPY6,WASF3,1.0,1,Structural
O60828,PQBP1,0.99,2,Structural
O75400,PRPF40A,1.0,2,Structural
Q13061,TRDN,1.0,2,Structural
Q9HDC5,JPH1,1.0,1,Structural
Q9BR39,JPH2,1.0,1,Structural
Q86UL8,MAGI2,1.0,1,Structural
Q96QZ7,MAGI1,1.0,1,Structural
Q6IQ23,PLEKHA7,1.0,2,Structural
Q9UDY2,TJP2,1.0,2,Structural
P55196,AFDN,0.99,3,Structural
Q86YW9,MED12L,1.0,1,Structural
Q15654,TRIP6,0.97,1,Structural
P56945,BCAR1,0.99,2,Structural
O00401,WASL,0.98,3,Structural
Q6XZF7,DNMBP,0.99,1,Structural
Q8IZP0,ABI1,0.99,2,Structural
Q14247,CTTN,0.99,1,Structural
Q9P2M7,CGN,0.99,1,Structural
