Protein,Degree,Betweenness,pLLPS,Is_High_pLLPS
DLG4,217,0.005896687147366562,0.7,True
CD44,186,0.005285399896912551,1.0,True
PTPRC,181,0.0020775024467644446,0.82,True
APP,175,0.0075828782943783675,0.75,True
CANX,165,0.007062247736068294,0.76,True
PLCB1,151,0.0025296733639685563,0.79,True
CD19,147,0.0012498251261419675,0.98,True
CACNA1C,143,0.002225733154067994,0.99,True
TJP1,143,0.003448817896265144,1.0,True
PIK3R2,135,0.0015824824147326409,0.85,True
PLCB3,135,0.0017425171613627696,0.81,True
MUC1,126,0.004021526210830971,1.0,True
ADGRL3,124,0.0034247377557152666,0.77,True
ITPR1,123,0.0031596926045029685,0.9,True
ADGRL2,123,0.003585975206860974,0.79,True
NDUFB8,122,0.0006000074379391196,0.75,True
GRIN2B,121,0.0015527719012741583,0.87,True
ADGRL1,117,0.0031025712351093375,0.85,True
ITSN1,117,0.002052841771466418,0.98,True
ANK2,116,0.0014986012794450823,1.0,True
NDUFB9,114,0.0003953745419137071,0.9,True
COX5B,112,0.0006303103009309449,0.88,True
ANK3,110,0.0014444665754196507,1.0,True
EZR,110,0.0029925510321431067,0.75,True
SQSTM1,110,0.002098606569083233,0.95,True
CD34,109,0.0018583645911634606,0.95,True
FLNA,108,0.002083938839778506,0.77,True
CD27,108,0.0007107785570959847,0.85,True
ITSN2,102,0.0015588262642541567,0.99,True
ITPR3,100,0.002409998915510541,0.84,True
AGRN,100,0.0016397675477797685,0.95,True
ANK1,99,0.0011360990733074695,0.91,True
NRXN2,98,0.0010182003990714908,0.9,True
CACNA1D,97,0.0008810912941316728,0.92,True
SCN5A,94,0.0010365178965751288,0.8,True
CBL,94,0.001122093127829261,1.0,True
BIN1,93,0.0011726625449791246,0.93,True
HSPG2,93,0.0011931312096579085,0.93,True
MAPT,92,0.0020930014999150895,1.0,True
DVL1,91,0.000998984633903541,1.0,True
KCNQ2,91,0.0007173910264858587,0.98,True
FGF2,89,0.0010742580866118674,0.99,True
TGOLN2,89,0.0010165240458687478,1.0,True
TLN1,87,0.0008510875441808263,0.79,True
RYR1,86,0.0011139127732457366,1.0,True
CACNA1H,86,0.00039441665720270217,1.0,True
EPS15,85,0.0008158241831127875,0.93,True
CALR,85,0.0018731916805918701,0.8,True
SDC1,85,0.0009431237095346537,1.0,True
BRAF,85,0.0014600101640241463,0.97,True
ESR1,84,0.0026495720412407246,0.91,True
CACNA1F,84,0.000739446670233696,0.94,True
PXN,84,0.0005206646492208839,0.96,True
SNAP29,83,0.00043151350133703885,0.77,True
CACNG8,83,0.0005695376722039161,1.0,True
CACNA1A,83,0.0010797951461546471,0.98,True
CD33,82,0.0005226319518228983,0.73,True
ARHGEF25,82,0.0010229783369102342,0.92,True
PICALM,81,0.0006690754347208548,0.97,True
SREBF1,81,0.0010839402280793551,0.99,True
NDUFB11,81,0.00022170850416412582,0.74,True
VAPA,81,0.002215374105288631,0.81,True
CD5,81,0.00046500528994440675,0.71,True
MUC16,80,0.001382346982809586,1.0,True
DAG1,80,0.0011492231330301494,0.92,True
OCLN,80,0.0011000625800715958,0.83,True
KCNH2,80,0.0010598576526087478,0.96,True
GRM5,79,0.0006102694897692255,0.8,True
ABL1,79,0.0011117043149574972,0.99,True
CACNA1G,78,0.0004503445381602915,1.0,True
ITGB4,78,0.0005756531916885725,0.92,True
CTTN,78,0.0011703423458822811,0.99,True
DLG1,78,0.00077105412544513,0.81,True
LGALS3,77,0.001374440911943118,0.88,True
SCN2A,77,0.0003805703345236233,0.78,True
PLCE1,77,0.00087043501052128,0.96,True
MUC2,77,0.0009771844546273014,1.0,True
PDCD1,76,0.00029255062491925966,0.83,True
CACNA1B,76,0.000759228252530125,0.94,True
SEC61B,75,0.0008346425166455941,0.94,True
CD68,75,0.0005518936918934431,0.72,True
CTNND1,75,0.0006849001531593212,0.98,True
DVL2,75,0.000996227291534372,1.0,True
HCLS1,74,0.0010499638195991382,1.0,True
CRK,74,0.0006814054369778406,0.9,True
DMD,74,0.0008301190832033987,0.83,True
CACNG4,74,0.0002898199045653386,0.75,True
SLC9A3R1,74,0.001511247261351796,0.92,True
