protein,pllps,degree
DLG4,0.7,217
CD44,1.0,186
PTPRC,0.82,181
APP,0.75,175
CANX,0.76,165
PLCB1,0.79,151
CD19,0.98,147
TJP1,1.0,143
CACNA1C,0.99,143
PIK3R2,0.85,135
PLCB3,0.81,135
MUC1,1.0,126
ADGRL3,0.77,124
ADGRL2,0.79,123
ITPR1,0.9,123
NDUFB8,0.75,122
GRIN2B,0.87,121
ITSN1,0.98,117
ADGRL1,0.85,117
ANK2,1.0,116
NDUFB9,0.9,114
COX5B,0.88,112
ANK3,1.0,110
EZR,0.75,110
SQSTM1,0.95,110
CD34,0.95,109
FLNA,0.77,108
CD27,0.85,108
ITSN2,0.99,102
AGRN,0.95,100
ITPR3,0.84,100
ANK1,0.91,99
NRXN2,0.9,98
CACNA1D,0.92,97
CBL,1.0,94
SCN5A,0.8,94
BIN1,0.93,93
HSPG2,0.93,93
MAPT,1.0,92
DVL1,1.0,91
KCNQ2,0.98,91
FGF2,0.99,89
TGOLN2,1.0,89
TLN1,0.79,87
CACNA1H,1.0,86
RYR1,1.0,86
CALR,0.8,85
EPS15,0.93,85
BRAF,0.97,85
SDC1,1.0,85
ESR1,0.91,84
PXN,0.96,84
CACNA1F,0.94,84
CACNG8,1.0,83
CACNA1A,0.98,83
SNAP29,0.77,83
CD33,0.73,82
ARHGEF25,0.92,82
VAPA,0.81,81
NDUFB11,0.74,81
SREBF1,0.99,81
CD5,0.71,81
PICALM,0.97,81
OCLN,0.83,80
MUC16,1.0,80
KCNH2,0.96,80
DAG1,0.92,80
GRM5,0.8,79
ABL1,0.99,79
CACNA1G,1.0,78
CTTN,0.99,78
DLG1,0.81,78
ITGB4,0.92,78
SCN2A,0.78,77
PLCE1,0.96,77
LGALS3,0.88,77
MUC2,1.0,77
PDCD1,0.83,76
CACNA1B,0.94,76
SEC61B,0.94,75
CD68,0.72,75
DVL2,1.0,75
CTNND1,0.98,75
EEA1,0.84,74
NEDD4L,0.97,74
SLC9A3R1,0.92,74
DMD,0.83,74
HCLS1,1.0,74
CACNG4,0.75,74
CRK,0.9,74
RYR2,0.86,73
STXBP5,0.86,73
UQCRH,0.8,73
MUC4,1.0,72
DLG2,0.82,72
AXIN1,1.0,72
COX6A2,0.84,71
PARD3,1.0,71
AMPH,0.98,71
CACNB2,0.99,70
STIM1,0.9,70
LILRB2,0.81,69
TJP2,1.0,69
MUC13,0.84,69
SDC4,1.0,69
MUC15,0.94,69
SEC24B,0.99,68
GAK,0.98,68
LAG3,0.89,68
CD300C,0.81,67
HGS,1.0,67
SCN10A,0.86,67
EMD,0.99,67
GOLGA2,0.96,66
NLGN3,0.8,66
NLGN2,0.84,66
KIF5B,0.86,65
ULK1,1.0,65
PIK3C2A,0.79,65
ATG14,0.87,65
MUC17,1.0,65
BNIP3,0.99,64
EPB41,0.83,64
LILRB1,0.84,64
NDUFV3,0.96,64
PLEC,1.0,64
KCNQ3,0.99,64
MUC20,1.0,64
OPTN,0.93,63
SCRIB,1.0,63
TIAM1,0.98,63
DAB2,1.0,63
PIKFYVE,0.99,63
PRNP,0.85,63
CLTA,0.86,63
CATSPER1,0.99,62
NEDD4,0.78,62
TOMM22,0.78,62
SCN8A,0.71,62
ITPR2,0.72,62
NBR1,0.89,62
GRIN2C,0.82,62
LMNA,0.95,61
USH2A,0.98,61
APC,1.0,61
SNX1,0.8,61
CD2AP,0.94,61
MUC12,1.0,61
NFASC,0.92,61
COL4A2,1.0,61
PAK1,0.76,60
MUC3A,1.0,60
GRIN2D,0.99,60
COX6A1,0.78,59
GIT1,0.8,59
SCN9A,0.77,59
SPN,1.0,59
NGFR,0.74,59
NOTCH1,0.93,59
CHRM2,0.82,59
FLNC,0.86,59
SNAP91,1.0,58
PNPLA6,0.81,58
KCNB1,0.96,58
COL4A1,1.0,58
CLINT1,1.0,58
KCNA4,0.9,58
SHANK2,1.0,58
UVRAG,0.8,58
NRG1,1.0,58
SLC12A2,0.75,57
CLTB,0.98,57
MOGS,0.8,57
B3GAT3,0.72,57
SH3KBP1,1.0,57
GORASP1,0.99,57
ERBIN,0.99,57
EFNB2,0.9,57
ARHGEF12,0.98,57
SHANK3,1.0,57
FASLG,0.84,57
TSNARE1,0.93,57
CD74,0.88,56
NRXN3,0.78,56
GYPC,0.83,56
LAIR1,0.95,56
TNFRSF8,0.99,56
LAMA5,0.86,56
SYNJ2,0.84,56
TNFRSF4,0.91,56
AREG,0.99,56
MUC21,1.0,56
NCF2,0.84,56
ROCK1,0.86,56
STAM2,0.96,56
CACNB1,0.98,56
INPP5D,0.94,55
SDC2,0.99,55
KCNQ4,0.87,55
RTN4,0.99,55
SDC3,1.0,55
SYVN1,0.73,55
CACNA1I,1.0,55
EPS15L1,0.99,55
EPN1,1.0,55
FUT4,0.85,55
PAK2,0.8,54
CACNB4,0.98,54
FZD8,0.94,54
CSF1,1.0,54
CD52,0.87,54
CYB5B,0.72,54
GOLGA5,0.96,54
ADRA2A,0.89,54
MPDZ,0.98,54
CEP290,0.7,54
ARHGEF1,0.78,53
NECTIN2,0.71,53
CPLX4,0.96,53
KCND2,0.76,53
SYNRG,1.0,53
PTGER4,0.88,53
GOLGB1,0.95,53
UQCRHL,0.76,53
RIC1,0.73,53
SHANK1,1.0,53
APLP2,0.83,52
GRIP1,0.95,52
PIP5K1C,0.96,52
TSC2,0.91,52
NPHS1,0.79,52
RIMS1,1.0,52
PKD2,0.82,52
SGIP1,1.0,52
GORASP2,0.99,52
PRRT2,1.0,52
PKD1,0.98,52
ASAP1,0.98,52
RPL29,0.8,52
BAIAP2,0.92,52
EFNB1,0.86,52
SELPLG,0.99,52
RANBP2,1.0,51
ADRA2C,0.72,51
GP6,0.73,51
